period,from_device,to_device,bandwidth_mbps
1,rpi5_1,rpi5_2,102.1
1,rpi5_1,rpi5_3,94.5
1,rpi5_1,jetson1,55.6
1,rpi5_1,jetson2,57.8
1,rpi5_1,jetson3,55.5
1,rpi5_1,pc_cpu,66.7
1,rpi5_2,rpi5_1,102.1
1,rpi5_2,rpi5_3,103.9
1,rpi5_2,jetson1,49.3
1,rpi5_2,jetson2,49.9
1,rpi5_2,jetson3,59.9
1,rpi5_2,pc_cpu,87.5
1,rpi5_3,rpi5_1,94.5
1,rpi5_3,rpi5_2,103.9
1,rpi5_3,jetson1,54.9
1,rpi5_3,jetson2,41.3
1,rpi5_3,jetson3,50.1
1,rpi5_3,pc_cpu,85.5
1,jetson1,rpi5_1,55.6
1,jetson1,rpi5_2,49.3
1,jetson1,rpi5_3,54.9
1,jetson1,jetson2,207.5
1,jetson1,jetson3,214.1
1,jetson1,pc_cpu,170.0
1,jetson2,rpi5_1,57.8
1,jetson2,rpi5_2,49.9
1,jetson2,rpi5_3,41.3
1,jetson2,jetson1,207.5
1,jetson2,jetson3,207.7
1,jetson2,pc_cpu,178.5
1,jetson3,rpi5_1,55.5
1,jetson3,rpi5_2,59.9
1,jetson3,rpi5_3,50.1
1,jetson3,jetson1,214.1
1,jetson3,jetson2,207.7
1,jetson3,pc_cpu,152.3
1,pc_cpu,rpi5_1,66.7
1,pc_cpu,rpi5_2,87.5
1,pc_cpu,rpi5_3,85.5
1,pc_cpu,jetson1,170.0
1,pc_cpu,jetson2,178.5
1,pc_cpu,jetson3,152.3
2,rpi5_1,rpi5_2,111.2
2,rpi5_1,rpi5_3,97.3
2,rpi5_1,jetson1,51.6
2,rpi5_1,jetson2,54.0
2,rpi5_1,jetson3,55.9
2,rpi5_1,pc_cpu,77.9
2,rpi5_2,rpi5_1,111.2
2,rpi5_2,rpi5_3,105.9
2,rpi5_2,jetson1,64.2
2,rpi5_2,jetson2,56.4
2,rpi5_2,jetson3,53.0
2,rpi5_2,pc_cpu,79.3
2,rpi5_3,rpi5_1,97.3
2,rpi5_3,rpi5_2,105.9
2,rpi5_3,jetson1,50.8
2,rpi5_3,jetson2,44.8
2,rpi5_3,jetson3,53.8
2,rpi5_3,pc_cpu,70.7
2,jetson1,rpi5_1,51.6
2,jetson1,rpi5_2,64.2
2,jetson1,rpi5_3,50.8
2,jetson1,jetson2,204.1
2,jetson1,jetson3,170.5
2,jetson1,pc_cpu,183.3
2,jetson2,rpi5_1,54.0
2,jetson2,rpi5_2,56.4
2,jetson2,rpi5_3,44.8
2,jetson2,jetson1,204.1
2,jetson2,jetson3,200.6
2,jetson2,pc_cpu,177.4
2,jetson3,rpi5_1,55.9
2,jetson3,rpi5_2,53.0
2,jetson3,rpi5_3,53.8
2,jetson3,jetson1,170.5
2,jetson3,jetson2,200.6
2,jetson3,pc_cpu,174.5
2,pc_cpu,rpi5_1,77.9
2,pc_cpu,rpi5_2,79.3
2,pc_cpu,rpi5_3,70.7
2,pc_cpu,jetson1,183.3
2,pc_cpu,jetson2,177.4
2,pc_cpu,jetson3,174.5
3,rpi5_1,rpi5_2,116.3
3,rpi5_1,rpi5_3,92.4
3,rpi5_1,jetson1,40.0
3,rpi5_1,jetson2,48.6
3,rpi5_1,jetson3,44.3
3,rpi5_1,pc_cpu,72.4
3,rpi5_2,rpi5_1,116.3
3,rpi5_2,rpi5_3,105.2
3,rpi5_2,jetson1,53.4
3,rpi5_2,jetson2,47.2
3,rpi5_2,jetson3,56.9
3,rpi5_2,pc_cpu,91.4
3,rpi5_3,rpi5_1,92.4
3,rpi5_3,rpi5_2,105.2
3,rpi5_3,jetson1,58.1
3,rpi5_3,jetson2,51.4
3,rpi5_3,jetson3,50.8
3,rpi5_3,pc_cpu,89.4
3,jetson1,rpi5_1,40.0
3,jetson1,rpi5_2,53.4
3,jetson1,rpi5_3,58.1
3,jetson1,jetson2,200.5
3,jetson1,jetson3,181.3
3,jetson1,pc_cpu,147.8
3,jetson2,rpi5_1,48.6
3,jetson2,rpi5_2,47.2
3,jetson2,rpi5_3,51.4
3,jetson2,jetson1,200.5
3,jetson2,jetson3,216.8
3,jetson2,pc_cpu,178.2
3,jetson3,rpi5_1,44.3
3,jetson3,rpi5_2,56.9
3,jetson3,rpi5_3,50.8
3,jetson3,jetson1,181.3
3,jetson3,jetson2,216.8
3,jetson3,pc_cpu,169.4
3,pc_cpu,rpi5_1,72.4
3,pc_cpu,rpi5_2,91.4
3,pc_cpu,rpi5_3,89.4
3,pc_cpu,jetson1,147.8
3,pc_cpu,jetson2,178.2
3,pc_cpu,jetson3,169.4
4,rpi5_1,rpi5_2,88.5
4,rpi5_1,rpi5_3,108.2
4,rpi5_1,jetson1,61.9
4,rpi5_1,jetson2,50.8
4,rpi5_1,jetson3,54.3
4,rpi5_1,pc_cpu,87.1
4,rpi5_2,rpi5_1,88.5
4,rpi5_2,rpi5_3,103.0
4,rpi5_2,jetson1,47.0
4,rpi5_2,jetson2,60.6
4,rpi5_2,jetson3,54.7
4,rpi5_2,pc_cpu,75.8
4,rpi5_3,rpi5_1,108.2
4,rpi5_3,rpi5_2,103.0
4,rpi5_3,jetson1,61.1
4,rpi5_3,jetson2,53.7
4,rpi5_3,jetson3,55.6
4,rpi5_3,pc_cpu,77.1
4,jetson1,rpi5_1,61.9
4,jetson1,rpi5_2,47.0
4,jetson1,rpi5_3,61.1
4,jetson1,jetson2,184.5
4,jetson1,jetson3,218.2
4,jetson1,pc_cpu,172.7
4,jetson2,rpi5_1,50.8
4,jetson2,rpi5_2,60.6
4,jetson2,rpi5_3,53.7
4,jetson2,jetson1,184.5
4,jetson2,jetson3,196.3
4,jetson2,pc_cpu,177.6
4,jetson3,rpi5_1,54.3
4,jetson3,rpi5_2,54.7
4,jetson3,rpi5_3,55.6
4,jetson3,jetson1,218.2
4,jetson3,jetson2,196.3
4,jetson3,pc_cpu,143.2
4,pc_cpu,rpi5_1,87.1
4,pc_cpu,rpi5_2,75.8
4,pc_cpu,rpi5_3,77.1
4,pc_cpu,jetson1,172.7
4,pc_cpu,jetson2,177.6
4,pc_cpu,jetson3,143.2
5,rpi5_1,rpi5_2,109.7
5,rpi5_1,rpi5_3,99.1
5,rpi5_1,jetson1,54.8
5,rpi5_1,jetson2,56.1
5,rpi5_1,jetson3,47.7
5,rpi5_1,pc_cpu,71.5
5,rpi5_2,rpi5_1,109.7
5,rpi5_2,rpi5_3,98.9
5,rpi5_2,jetson1,57.8
5,rpi5_2,jetson2,63.2
5,rpi5_2,jetson3,59.2
5,rpi5_2,pc_cpu,84.3
5,rpi5_3,rpi5_1,99.1
5,rpi5_3,rpi5_2,98.9
5,rpi5_3,jetson1,53.6
5,rpi5_3,jetson2,59.6
5,rpi5_3,jetson3,53.7
5,rpi5_3,pc_cpu,80.3
5,jetson1,rpi5_1,54.8
5,jetson1,rpi5_2,57.8
5,jetson1,rpi5_3,53.6
5,jetson1,jetson2,186.2
5,jetson1,jetson3,199.8
5,jetson1,pc_cpu,175.5
5,jetson2,rpi5_1,56.1
5,jetson2,rpi5_2,63.2
5,jetson2,rpi5_3,59.6
5,jetson2,jetson1,186.2
5,jetson2,jetson3,239.2
5,jetson2,pc_cpu,173.4
5,jetson3,rpi5_1,47.7
5,jetson3,rpi5_2,59.2
5,jetson3,rpi5_3,53.7
5,jetson3,jetson1,199.8
5,jetson3,jetson2,239.2
5,jetson3,pc_cpu,204.5
5,pc_cpu,rpi5_1,71.5
5,pc_cpu,rpi5_2,84.3
5,pc_cpu,rpi5_3,80.3
5,pc_cpu,jetson1,175.5
5,pc_cpu,jetson2,173.4
5,pc_cpu,jetson3,204.5
6,rpi5_1,rpi5_2,123.7
6,rpi5_1,rpi5_3,105.1
6,rpi5_1,jetson1,60.8
6,rpi5_1,jetson2,57.4
6,rpi5_1,jetson3,48.7
6,rpi5_1,pc_cpu,93.3
6,rpi5_2,rpi5_1,123.7
6,rpi5_2,rpi5_3,123.3
6,rpi5_2,jetson1,56.4
6,rpi5_2,jetson2,61.2
6,rpi5_2,jetson3,52.3
6,rpi5_2,pc_cpu,87.8
6,rpi5_3,rpi5_1,105.1
6,rpi5_3,rpi5_2,123.3
6,rpi5_3,jetson1,59.4
6,rpi5_3,jetson2,52.7
6,rpi5_3,jetson3,52.5
6,rpi5_3,pc_cpu,97.0
6,jetson1,rpi5_1,60.8
6,jetson1,rpi5_2,56.4
6,jetson1,rpi5_3,59.4
6,jetson1,jetson2,217.7
6,jetson1,jetson3,244.1
6,jetson1,pc_cpu,150.5
6,jetson2,rpi5_1,57.4
6,jetson2,rpi5_2,61.2
6,jetson2,rpi5_3,52.7
6,jetson2,jetson1,217.7
6,jetson2,jetson3,193.3
6,jetson2,pc_cpu,195.1
6,jetson3,rpi5_1,48.7
6,jetson3,rpi5_2,52.3
6,jetson3,rpi5_3,52.5
6,jetson3,jetson1,244.1
6,jetson3,jetson2,193.3
6,jetson3,pc_cpu,168.7
6,pc_cpu,rpi5_1,93.3
6,pc_cpu,rpi5_2,87.8
6,pc_cpu,rpi5_3,97.0
6,pc_cpu,jetson1,150.5
6,pc_cpu,jetson2,195.1
6,pc_cpu,jetson3,168.7
7,rpi5_1,rpi5_2,106.6
7,rpi5_1,rpi5_3,102.9
7,rpi5_1,jetson1,53.5
7,rpi5_1,jetson2,55.3
7,rpi5_1,jetson3,56.4
7,rpi5_1,pc_cpu,87.8
7,rpi5_2,rpi5_1,106.6
7,rpi5_2,rpi5_3,100.8
7,rpi5_2,jetson1,56.9
7,rpi5_2,jetson2,51.9
7,rpi5_2,jetson3,57.3
7,rpi5_2,pc_cpu,95.8
7,rpi5_3,rpi5_1,102.9
7,rpi5_3,rpi5_2,100.8
7,rpi5_3,jetson1,52.5
7,rpi5_3,jetson2,50.8
7,rpi5_3,jetson3,63.1
7,rpi5_3,pc_cpu,88.0
7,jetson1,rpi5_1,53.5
7,jetson1,rpi5_2,56.9
7,jetson1,rpi5_3,52.5
7,jetson1,jetson2,243.4
7,jetson1,jetson3,217.7
7,jetson1,pc_cpu,173.4
7,jetson2,rpi5_1,55.3
7,jetson2,rpi5_2,51.9
7,jetson2,rpi5_3,50.8
7,jetson2,jetson1,243.4
7,jetson2,jetson3,231.2
7,jetson2,pc_cpu,147.0
7,jetson3,rpi5_1,56.4
7,jetson3,rpi5_2,57.3
7,jetson3,rpi5_3,63.1
7,jetson3,jetson1,217.7
7,jetson3,jetson2,231.2
7,jetson3,pc_cpu,194.5
7,pc_cpu,rpi5_1,87.8
7,pc_cpu,rpi5_2,95.8
7,pc_cpu,rpi5_3,88.0
7,pc_cpu,jetson1,173.4
7,pc_cpu,jetson2,147.0
7,pc_cpu,jetson3,194.5
8,rpi5_1,rpi5_2,125.5
8,rpi5_1,rpi5_3,103.3
8,rpi5_1,jetson1,49.0
8,rpi5_1,jetson2,54.6
8,rpi5_1,jetson3,53.6
8,rpi5_1,pc_cpu,81.5
8,rpi5_2,rpi5_1,125.5
8,rpi5_2,rpi5_3,125.8
8,rpi5_2,jetson1,58.9
8,rpi5_2,jetson2,57.4
8,rpi5_2,jetson3,48.2
8,rpi5_2,pc_cpu,89.5
8,rpi5_3,rpi5_1,103.3
8,rpi5_3,rpi5_2,125.8
8,rpi5_3,jetson1,63.5
8,rpi5_3,jetson2,56.3
8,rpi5_3,jetson3,55.1
8,rpi5_3,pc_cpu,77.1
8,jetson1,rpi5_1,49.0
8,jetson1,rpi5_2,58.9
8,jetson1,rpi5_3,63.5
8,jetson1,jetson2,235.7
8,jetson1,jetson3,241.7
8,jetson1,pc_cpu,180.1
8,jetson2,rpi5_1,54.6
8,jetson2,rpi5_2,57.4
8,jetson2,rpi5_3,56.3
8,jetson2,jetson1,235.7
8,jetson2,jetson3,227.9
8,jetson2,pc_cpu,198.4
8,jetson3,rpi5_1,53.6
8,jetson3,rpi5_2,48.2
8,jetson3,rpi5_3,55.1
8,jetson3,jetson1,241.7
8,jetson3,jetson2,227.9
8,jetson3,pc_cpu,199.9
8,pc_cpu,rpi5_1,81.5
8,pc_cpu,rpi5_2,89.5
8,pc_cpu,rpi5_3,77.1
8,pc_cpu,jetson1,180.1
8,pc_cpu,jetson2,198.4
8,pc_cpu,jetson3,199.9
9,rpi5_1,rpi5_2,122.5
9,rpi5_1,rpi5_3,112.6
9,rpi5_1,jetson1,62.2
9,rpi5_1,jetson2,54.3
9,rpi5_1,jetson3,65.1
9,rpi5_1,pc_cpu,85.4
9,rpi5_2,rpi5_1,122.5
9,rpi5_2,rpi5_3,108.8
9,rpi5_2,jetson1,55.4
9,rpi5_2,jetson2,67.1
9,rpi5_2,jetson3,62.3
9,rpi5_2,pc_cpu,88.4
9,rpi5_3,rpi5_1,112.6
9,rpi5_3,rpi5_2,108.8
9,rpi5_3,jetson1,53.7
9,rpi5_3,jetson2,55.2
9,rpi5_3,jetson3,66.0
9,rpi5_3,pc_cpu,77.1
9,jetson1,rpi5_1,62.2
9,jetson1,rpi5_2,55.4
9,jetson1,rpi5_3,53.7
9,jetson1,jetson2,246.3
9,jetson1,jetson3,241.0
9,jetson1,pc_cpu,149.5
9,jetson2,rpi5_1,54.3
9,jetson2,rpi5_2,67.1
9,jetson2,rpi5_3,55.2
9,jetson2,jetson1,246.3
9,jetson2,jetson3,261.1
9,jetson2,pc_cpu,129.8
9,jetson3,rpi5_1,65.1
9,jetson3,rpi5_2,62.3
9,jetson3,rpi5_3,66.0
9,jetson3,jetson1,241.0
9,jetson3,jetson2,261.1
9,jetson3,pc_cpu,161.3
9,pc_cpu,rpi5_1,85.4
9,pc_cpu,rpi5_2,88.4
9,pc_cpu,rpi5_3,77.1
9,pc_cpu,jetson1,149.5
9,pc_cpu,jetson2,129.8
9,pc_cpu,jetson3,161.3
10,rpi5_1,rpi5_2,119.4
10,rpi5_1,rpi5_3,131.9
10,rpi5_1,jetson1,66.2
10,rpi5_1,jetson2,69.6
10,rpi5_1,jetson3,57.2
10,rpi5_1,pc_cpu,94.3
10,rpi5_2,rpi5_1,119.4
10,rpi5_2,rpi5_3,136.0
10,rpi5_2,jetson1,60.2
10,rpi5_2,jetson2,57.1
10,rpi5_2,jetson3,63.5
10,rpi5_2,pc_cpu,102.8
10,rpi5_3,rpi5_1,131.9
10,rpi5_3,rpi5_2,136.0
10,rpi5_3,jetson1,60.0
10,rpi5_3,jetson2,43.4
10,rpi5_3,jetson3,63.9
10,rpi5_3,pc_cpu,87.8
10,jetson1,rpi5_1,66.2
10,jetson1,rpi5_2,60.2
10,jetson1,rpi5_3,60.0
10,jetson1,jetson2,225.9
10,jetson1,jetson3,206.5
10,jetson1,pc_cpu,168.6
10,jetson2,rpi5_1,69.6
10,jetson2,rpi5_2,57.1
10,jetson2,rpi5_3,43.4
10,jetson2,jetson1,225.9
10,jetson2,jetson3,233.7
10,jetson2,pc_cpu,156.8
10,jetson3,rpi5_1,57.2
10,jetson3,rpi5_2,63.5
10,jetson3,rpi5_3,63.9
10,jetson3,jetson1,206.5
10,jetson3,jetson2,233.7
10,jetson3,pc_cpu,171.3
10,pc_cpu,rpi5_1,94.3
10,pc_cpu,rpi5_2,102.8
10,pc_cpu,rpi5_3,87.8
10,pc_cpu,jetson1,168.6
10,pc_cpu,jetson2,156.8
10,pc_cpu,jetson3,171.3
11,rpi5_1,rpi5_2,112.2
11,rpi5_1,rpi5_3,97.3
11,rpi5_1,jetson1,60.7
11,rpi5_1,jetson2,50.6
11,rpi5_1,jetson3,50.6
11,rpi5_1,pc_cpu,99.9
11,rpi5_2,rpi5_1,112.2
11,rpi5_2,rpi5_3,127.6
11,rpi5_2,jetson1,74.4
11,rpi5_2,jetson2,71.9
11,rpi5_2,jetson3,66.2
11,rpi5_2,pc_cpu,96.3
11,rpi5_3,rpi5_1,97.3
11,rpi5_3,rpi5_2,127.6
11,rpi5_3,jetson1,60.2
11,rpi5_3,jetson2,59.8
11,rpi5_3,jetson3,69.8
11,rpi5_3,pc_cpu,87.3
11,jetson1,rpi5_1,60.7
11,jetson1,rpi5_2,74.4
11,jetson1,rpi5_3,60.2
11,jetson1,jetson2,260.0
11,jetson1,jetson3,226.8
11,jetson1,pc_cpu,211.6
11,jetson2,rpi5_1,50.6
11,jetson2,rpi5_2,71.9
11,jetson2,rpi5_3,59.8
11,jetson2,jetson1,260.0
11,jetson2,jetson3,285.1
11,jetson2,pc_cpu,154.8
11,jetson3,rpi5_1,50.6
11,jetson3,rpi5_2,66.2
11,jetson3,rpi5_3,69.8
11,jetson3,jetson1,226.8
11,jetson3,jetson2,285.1
11,jetson3,pc_cpu,156.5
11,pc_cpu,rpi5_1,99.9
11,pc_cpu,rpi5_2,96.3
11,pc_cpu,rpi5_3,87.3
11,pc_cpu,jetson1,211.6
